-- entity 
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675505707237376', '2', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', '1357667754939629568', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:39', '1002', '2021-02-05 21:00:39');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189124558848', '2', 'S_CLOSE_EXCEPTION_REL_T', 'S_CLOSE_EXCEPTION_REL_T', 'S_CLOSE_EXCEPTION_REL_T', 'S_CLOSE_EXCEPTION_REL_T', '1357667832785911808', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189254582272', '2', 'S_BOQ_HEADER_RELATION_T', 'S_BOQ_HEADER_RELATION_T', 'S_BOQ_HEADER_RELATION_T', 'S_BOQ_HEADER_RELATION_T', '1357667833314394112', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189376217088', '2', 'S_APPOINT_SPLIT_DETAIL_T', 'S_APPOINT_SPLIT_DETAIL_T', 'S_APPOINT_SPLIT_DETAIL_T', 'S_APPOINT_SPLIT_DETAIL_T', '1357667833842876416', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189502046208', '2', 'S_EXCHANGE_RATE_SCEN_T', 'S_EXCHANGE_RATE_SCEN_T', 'S_EXCHANGE_RATE_SCEN_T', 'S_EXCHANGE_RATE_SCEN_T', '1357667834362970112', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189636263936', '2', 'S_VOUCHER_LEDGER_T', 'S_VOUCHER_LEDGER_T', 'S_VOUCHER_LEDGER_T', 'S_VOUCHER_LEDGER_T', '1357667834891452416', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189770481664', '2', 'S_CFG_MODEL_SITE_REL_T', 'S_CFG_MODEL_SITE_REL_T', 'S_CFG_MODEL_SITE_REL_T', 'S_CFG_MODEL_SITE_REL_T', '1357667835424129024', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189900505088', '2', 'S_CLOSE_EXCEPTION_TEMP_T', 'S_CLOSE_EXCEPTION_TEMP_T', 'S_CLOSE_EXCEPTION_TEMP_T', 'S_CLOSE_EXCEPTION_TEMP_T', '1357667835952611328', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240189967613952', '2', 'A_ELE_BASELINE_T', 'A_ELE_BASELINE_T', 'A_ELE_BASELINE_T', 'A_ELE_BASELINE_T', '1357667836413984768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190101831680', '2', 'S_TEST_CONT_KEY_ACT_CFG_T', 'S_TEST_CONT_KEY_ACT_CFG_T', 'S_TEST_CONT_KEY_ACT_CFG_T', 'S_TEST_CONT_KEY_ACT_CFG_T', '1357667836946661376', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190231855104', '2', 'S_DOC_REL_T', 'S_DOC_REL_T', 'S_DOC_REL_T', 'S_DOC_REL_T', '1357667837462560768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190361878528', '2', 'A_ROLE_USER_T', 'A_ROLE_USER_T', 'A_ROLE_USER_T', 'A_ROLE_USER_T', '1357667837982654464', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190487707648', '2', 'S_DSCT_CONDITION_T', 'S_DSCT_CONDITION_T', 'S_DSCT_CONDITION_T', 'S_DSCT_CONDITION_T', '1357667838506942464', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190621925376', '2', 'S_CLOSE_TERMINATED_TEMP_T', 'S_CLOSE_TERMINATED_TEMP_T', 'S_CLOSE_TERMINATED_TEMP_T', 'S_CLOSE_TERMINATED_TEMP_T', '1357667839031230464', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:30', '1002', '2021-02-07 10:24:30');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190756143104', '2', 'S_REGISTER_ASSIGN_T', 'S_REGISTER_ASSIGN_T', 'S_REGISTER_ASSIGN_T', 'S_REGISTER_ASSIGN_T', '1357667839555518464', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240190881972224', '2', 'S_BR_PO_LINE_EXT_T', 'S_BR_PO_LINE_EXT_T', 'S_BR_PO_LINE_EXT_T', 'S_BR_PO_LINE_EXT_T', '1357667840067223552', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191007801344', '2', 'S_TEST_CONT_AMT_CFG_T', 'S_TEST_CONT_AMT_CFG_T', 'S_TEST_CONT_AMT_CFG_T', 'S_TEST_CONT_AMT_CFG_T', '1357667840595705856', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191146213376', '2', 'S_CORRECTION_AUDIT_TRAIL_T', 'S_CORRECTION_AUDIT_TRAIL_T', 'S_CORRECTION_AUDIT_TRAIL_T', 'S_CORRECTION_AUDIT_TRAIL_T', '1357667841132576768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191272042496', '2', 'S_CFG_PRODUCT_MODEL_T', 'S_CFG_PRODUCT_MODEL_T', 'S_CFG_PRODUCT_MODEL_T', 'S_CFG_PRODUCT_MODEL_T', '1357667841656864768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191402065920', '2', 'S_OVERDUE_CONTRACT_APPROVAL', 'S_OVERDUE_CONTRACT_APPROVAL', 'S_OVERDUE_CONTRACT_APPROVAL', 'S_OVERDUE_CONTRACT_APPROVAL', '1357667842176958464', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191532089344', '2', 'S_COMMERCE_T', 'S_COMMERCE_T', 'S_COMMERCE_T', 'S_COMMERCE_T', '1357667842705440768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191662112768', '2', 'S_ADV_DELIVERY_CONTRACT_T', 'S_ADV_DELIVERY_CONTRACT_T', 'S_ADV_DELIVERY_CONTRACT_T', 'S_ADV_DELIVERY_CONTRACT_T', '1357667843229728768', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191804719104', '2', 'S_CONTRACT_CLOSE_CONFIG_T', 'S_CONTRACT_CLOSE_CONFIG_T', 'S_CONTRACT_CLOSE_CONFIG_T', 'S_CONTRACT_CLOSE_CONFIG_T', '1357667843762405376', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240191926353920', '2', 'BASE_SALES_CATEGORY_T', 'BASE_SALES_CATEGORY_T', 'BASE_SALES_CATEGORY_T', 'BASE_SALES_CATEGORY_T', '1357667844290887680', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240192060571648', '2', 'S_BOQ_HEADER_T', 'S_BOQ_HEADER_T', 'S_BOQ_HEADER_T', 'S_BOQ_HEADER_T', '1357667844823564288', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240192190595072', '2', 'S_VOUCHER_USE_T', 'S_VOUCHER_USE_T', 'S_VOUCHER_USE_T', 'S_VOUCHER_USE_T', '1357667845414961152', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240192320618496', '2', 'S_CFG_SPART_CONFIG_T', 'S_CFG_SPART_CONFIG_T', 'S_CFG_SPART_CONFIG_T', 'S_CFG_SPART_CONFIG_T', '1357667845943443456', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1358240192450641920', '2', 'S_EFFECTIVE_T', 'S_EFFECTIVE_T', 'S_EFFECTIVE_T', 'S_EFFECTIVE_T', '1357667846455148544', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-07 10:24:31', '1002', '2021-02-07 10:24:31');
